SECTION,Subsection,Special Handling,Field Description & Unit,Input type,PySAM Module,PySAM Key,Description,Shared,REopt Key,Handling1,Handling2,Handling3,Default Value
Project Information,,general_info,Project Owner,Text,,project_owner,Name of entity considering the project,,,Required, max 100 chars,,Bazza
Project Information,,general_info,Project Evaluation Date,Date picker,,project_date_eval,Date of evaluation,,,Required, future dates not allowed,,
Project Information,,general_info,Project ID,Text,,project_id,Identifying number or reference,,,Alphanumeric, max 20 chars,,123456B
Project Information,,general_info,Project Description,Text,,project_desc,Brief outline of the project,,,Optional, max 500 chars,,Big uns
Project Information,,general_info,Project Lifetime (years),Integer,Cashloan,analysis_period,Length of financial analysis period,,analysis_period,Required, min 1, max 50,25
Project Information,,general_info,Project Address,address,Site,site.lat,Address search Function & Map (provides latitude & longitude),,latitude,Required, validate coordinates,,
Project Information,,general_info,Project Timezone,Select,UtilityRate5,tz,AEST; ACST; AWST,,,Required, from predefined list,,AEST
Project Information,,general_info,Project Evaluator,Text,,project_evaluator,Name of Project Evaluator,,,Optional, max 100 chars,,ETC pty ltd
Project Information,,general_info,Project Evaluator Contacts,Text,,project_evaluator_contact,Phone and email of Project Evaluator,,,Optional, validate email/phone format,,1234567
PV Configuration,,,New System Size (kW),Integer,Pvsamv1,system_capacity,Project Solar install,,size_kw,Required, min 0,,1001
PV Configuration,,,Land area (acres),float,Pvsamv1,land_area,Allocated land area,,land_acres,Optional, min 0,,
PV Configuration,,,Roof space (m2),float,Pvsamv1,roof_space,Usable roof space,,roof_squarefeet,Optional, min 0,,
PV Configuration,,,Tilt (degrees),float,Pvsamv1,subarray1_tilt,Tilt angle of PV panels,,tilt,Required, min 0, max 90,20
PV Configuration,,,Azimuth (degrees),float,Pvsamv1,subarray1_azimuth,Orientation of PV array,,azimuth,Required, min 0, max 359,180
PV Configuration,,,Inverter Efficiency (%),Percentage,Pvsamv1,inv_snl_eff_cec,Inverter efficiency,,inv_eff,Required, min 70, max 100,98.7
PV Configuration,,,Degradation Rate (%),Percentage,Pvsamv1,dc_degradation,Annual degradation rate of PV system,,degradation_fraction,Required, min 0, max 5,0.5
PV Configuration,,,DCWiring Losses (%),Percentage,Pvsamv1,subarray1_dcwiring_loss,DCWiring Losses (%),,,Required, min 0, max 10,2
Battery Storage,,,Include storage?,Select,Pvsamv1,en_batt,yes; no,,,Required, Yes/No,,
Battery Storage,,,Battery Energy Capacity (kWh),float,Pvsamv1,batt_computed_bank_capacity,Energy capacity of battery,,storage_attributes.energy_kwh,Conditional required if storage=yes, min 0,,1200
Battery Storage,,,Maximum Charge Rate (C-rate),float,Pvsamv1,batt_power_charge_max_kwac,Max charge rate relative to capacity,,,Conditional required if storage=yes, min 0,,300
Battery Storage,,,Maximum Discharge Rate (C-rate),float,Pvsamv1,batt_power_discharge_max_kwac,Max discharge rate relative to capacity,,storage_attributes.power_kw,Conditional required if storage=yes, min 0,,300
Battery Storage,,,Battery Roundtrip Efficiency (%),Percentage,Pvsamv1,batt_ac_dc_efficiency,Battery roundtrip efficiency,,storage_attributes.rte,Conditional required if storage=yes, min 50, max 100,96
Battery Storage,,,Battery Depth of Discharge min (%),Percentage,Pvsamv1,batt_minimum_SOC,Usable depth of discharge (max/min SOC limits),,storage_attributes.soc_min,Conditional required if storage=yes, min 0, max 100,30
Battery Storage,,,Battery Depth of Discharge max (%),Percentage,Pvsamv1,batt_maximum_SOC,Usable depth of discharge (max/min SOC limits),,storage_attributes.soc_max,Conditional required if storage=yes, min 0, max 100,95
Battery Storage,,,Battery Degradation Model,Select,Pvsamv1,batt_calendar_choice,0=No Calendar Degradation; 1=Lithium Ion Model; 2=Input Loss Table,,,Conditional required if storage=yes, from predefined list,,1
Battery Storage,,,Battery Dispatch Strategy,Select,Pvsamv1,batt_dispatch_choice,0:Peak Shaving; 4:Smart Energy Trading (Recommended); 5:Self Consumption,,,Conditional required if storage=yes, from predefined list,,4
Financial Parameters,,,Inflation Rate (%),Percentage,Cashloan,inflation_rate,General inflation rate applied to O&M costs,,inflation_rate,Required, min 0, max 30,2.5
Financial Parameters,,,Discount Rate (%) (real),Percentage,Cashloan,real_discount_rate,Discount rate for NPV calculations,,offtaker_discount_rate,Required, min 0, max 50,7
Financial Parameters,,,Tax Rate %,Percentage,Cashloan,federal_tax_rate,Corporate taxation rate,,offtaker_tax_rate,Required, min 0, max 100,25
Financial Parameters,,,Debt Fraction (%),Percentage,Cashloan,debt_fraction,% of capital financed via debt.,,,Required, min 0, max 100,60
Financial Parameters,,,Loan Interest Rate (%),Percentage,Cashloan,loan_rate,Annual interest rate on debt.,,,Required, min 0, max 100,10
Financial Parameters,,,Loan Term (years),Number,Cashloan,loan_term,Loan repayment period.,,,Required, min 1, max 40,25
Financial Parameters,,,Depreciation Method,Select,Cashloan,macrs_option_years,0=5; 1=7; 2=15 yrs,,,Required, from predefined list,,2
Financial Parameters,,,Bonus Depreciation (%),Percentage,Cashloan,macrs_bonus_frac,% of asset value depreciated Year 1.,,,Optional, min 0, max 100,
Financial Parameters,,,Value of Lost Load $/kWh,Currency,Pvsamv1,voll,value of lost load for resilience calcs,,value_of_lost_load_us_dollars_per_kwh,Optional, min 0,,0.35
Financial Parameters,,,STC Price Avg ($),Currency,Cashloan,incentive_stc,Small scale renewable certificates,,,Optional, min 0,,40
Financial Parameters,,,LREC Price Avg ($),Currency,Cashloan,incentive_lrec,Large scale renewable certificates,,,Optional, min 0,,45
Financial Parameters,,,Energy arbitrage Y/N?,Select,Pvsamv1,mp_energy_market_revenue,yes; no,,,Optional, Yes/No,,Yes
Financial Parameters,FCAS Markets,fcas_config,FCAS Region,select,Enhanced_FCAS,fcas_region,Australian NEM region for FCAS participation,,,auto_detect,validation,required,NSW1
Financial Parameters,FCAS Markets,fcas_config,FCAS Participation Rate (%),percentage,Enhanced_FCAS,fcas_participation_rate,Expected market participation rate for FCAS services,,,auto_calculate,validation,range:50-95,85
Financial Parameters,FCAS Markets,fcas_module,Enable Fast Raise (6s),select,Enhanced_FCAS,fcas_enable_fast_raise,yes; no,,,Optional, Yes/No,,Yes
Financial Parameters,FCAS Markets,fcas_module,Enable Fast Lower (6s),select,Enhanced_FCAS,fcas_enable_fast_lower,yes; no,,,Optional, Yes/No,,Yes
Financial Parameters,FCAS Markets,fcas_module,Enable Slow Raise (60s),select,Enhanced_FCAS,fcas_enable_slow_raise,yes; no,,,Optional, Yes/No,,Yes
Financial Parameters,FCAS Markets,fcas_module,Enable Slow Lower (60s),select,Enhanced_FCAS,fcas_enable_slow_lower,yes; no,,,Optional, Yes/No,,Yes
Financial Parameters,FCAS Markets,fcas_module,Enable Delayed Raise (5min),select,Enhanced_FCAS,fcas_enable_delayed_raise,yes; no,,,Optional, Yes/No,,No
Financial Parameters,FCAS Markets,fcas_module,Enable Delayed Lower (5min),select,Enhanced_FCAS,fcas_enable_delayed_lower,yes; no,,,Optional, Yes/No,,No
Financial Parameters,FCAS Markets,fcas_module,Enable Raise Regulation,select,Enhanced_FCAS,fcas_enable_raise_regulation,yes; no,,,Optional, Yes/No,,No
Financial Parameters,FCAS Markets,fcas_module,Enable Lower Regulation,select,Enhanced_FCAS,fcas_enable_lower_regulation,yes; no,,,Optional, Yes/No,,No
Financial Parameters,FCAS Markets,fcas_config,FCAS Revenue Forecast Method,select,Enhanced_FCAS,fcas_forecast_method,options:ML|Statistical,,,ml_model,options:ML|Statistical,,ML
Financial Parameters,FCAS Markets,,Battery FCAS Reserve (%),percentage,Enhanced_FCAS,fcas_battery_reserve,Percentage of battery capacity reserved for FCAS,,,validation,range:10-50,,20
Financial Parameters,FCAS Markets,,Fast Services Premium ($/MW/5min),currency,Enhanced_FCAS,fcas_fast_premium,Premium for fast response services,,,validation,optional,,0
Financial Parameters,FCAS Markets,,Regulation Services Premium ($/MW/5min),currency,Enhanced_FCAS,fcas_regulation_premium,Premium for regulation services,,,validation,optional,,0
Project Costs,PV ($),,Cost per kW ($/kW DC),Currency,Pvsamv1,total_installed_cost,Total installed cost,,installed_cost_per_kw,Required, min 0,,1000
Project Costs,PV ($),,OM Costs per kW ($/kW/year),Currency,Pvsamv1,om_capacity,Fixed O&M Cost,,om_cost_per_kw,Required, min 0,,21
Project Costs,PV ($),,OM Costs per kWh ($/kWh),Currency,Pvsamv1,om_production,Variable O&M Cost,,,Optional, min 0,,1.5
Project Costs,PV ($),extra_capex,Balance of system equipment,Currency,Pvsamv1,bos_pv_cost,Balance of system (PV) costs,,,Optional, min 0,,555
Project Costs,PV ($),,Inverter Cost ($/W),Currency,Pvsamv1,inverter_cost,Inverter cost installed,,,Optional, min 0,,444
Project Costs,Battery ($),,Installed Cost ($/kWh),Currency,Cashloan,battery_per_kWh,cost per kwh of storage capacity,,installed_cost_per_kwh,Conditional required if storage=yes, min 0,,470
